stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
1210,1210,Blasco IbÃ¡Ã±ez - Serradora,Blasco IbÃ¡Ã±ez 177 ACC - VALÃNCIA,39.4706486499372,-0.335619601266017,,,0,,0
1211,1211,Blasco IbÃ¡Ã±ez (imparell) - JosÃ© MarÃ­a Haro,Blasco IbÃ¡Ã±ez 173 - VALÃNCIA,39.4712121307723,-0.337306541830721,,,0,,0
1217,1217,Doctor Peset Aleixandre - Felip Rinaldi,Doctor Peset Aleixandre 24 - VALÃNCIA,39.491677944102,-0.376153141964646,,,0,,0
1218,1218,Amadeu de Savoia - Palau de l'ExposiciÃ³,Amadeu de Savoia 14 - VALÃNCIA,39.47367046737,-0.362030906779073,,,0,,0
1223,1223,Tres Creus (carril bus) - Esteban Pernet,Tres Creus 8 (CARRIL BUS) - VALÃNCIA,39.466975577667,-0.406336570004567,,,0,,0
1225,1225,CamÃ­ nou de Picanya - Arquitecte Segura de Lago,Picanya (CamÃ­ Nou) 19 - VALÃNCIA,39.4565222204373,-0.403904768088975,,,0,,0
1229,1229,Els Orriols - Metro Sant Miquel dels Reis,Santiago RusiÃ±ol SANT JOAN BOSCO - VALÃNCIA,39.4969315655346,-0.369162148540523,,,0,,0
1231,1231,Dolores MarquÃ©s - Metro Benimaclet,Dolores MarquÃ©s 1 - VALÃNCIA,39.4856123080116,-0.363398649616135,,,0,,0
1232,1232,Dolores MarquÃ©s - Reverend JosÃ© MarÃ­a Pinazo,Dolores MarquÃ©s 13 - VALÃNCIA,39.4866716902546,-0.362841260097846,,,0,,0
1233,1233,Dolores MarquÃ©s - Assagador d'Alboraia,Dolores MarquÃ©s 27 - VALÃNCIA,39.488240694204,-0.362046438222555,,,0,,0
1239,1239,Primat Reig - XÃ bia,Primat Reig 187 (DAVANT) - VALÃNCIA,39.4790370042129,-0.356553842713472,,,0,,0
1240,1240,Benimaclet - Lliri Blau,Lliri Blau S/N - VALÃNCIA,39.4870154344735,-0.357020991466069,,,0,,0
1242,1242,MediterrÃ nia - Doctor Lluch,MediterrÃ nia 32 - VALÃNCIA,39.4675715416288,-0.32856746960224,,,0,,0
1243,1243,MediterrÃ nia - Reina,MediterrÃ nia 21 - VALÃNCIA,39.4677089729831,-0.329172554952559,,,0,,0
1245,1245,Pont de l'ExposiciÃ³ - Albereda,Albereda (DAVANT P.VALDÃS) - VALÃNCIA,39.4738150432209,-0.364430714281294,,,0,,0
1254,1254,Cid - Aiora,Cid 11 - VALÃNCIA,39.4673002377939,-0.391879475532206,,,0,,0
1263,1263,Comte de Salvatierra - ColÃ³n,Comte de Salvatierra 3 - VALÃNCIA,39.4710853184982,-0.369079854247898,,,0,,0
1265,1265,Conselleria d'EducaciÃ³,Campanar CONSELLERIA - VALÃNCIA,39.4838811747782,-0.391894461877825,,,0,,0
1266,1266,Avinguda Campanar - Centre de Salut,Campanar 21 - VALÃNCIA,39.4843632876364,-0.39144405971029,,,0,,0
1268,1268,Tres Creus (parell) - Hospital General,Tres Creus 2 (CARRIL BUS) - VALÃNCIA,39.4682964558997,-0.406421623456784,,,0,,0
1272,1272,Campanar - Monestir de Poblet,Pius XII 51 - VALÃNCIA,39.4850218221047,-0.396020459028534,,,0,,0
1274,1274,Tres Creus - Mercat de Castella,Tres Creus 10 - VALÃNCIA,39.4662217281617,-0.406402586397175,,,0,,0
1277,1277,Primat Reig - Ministre Luis Mayans,Primat Reig 18 - VALÃNCIA,39.4897638438493,-0.370957154791487,,,0,,0
1278,1278,Ãngel GuimerÃ  - Ferran el CatÃ²lic,Ãngel GuimerÃ  10 - VALÃNCIA,39.4703573818644,-0.384505371005064,,,0,,0
1280,1280,Pintor Jacomart - AlcanyÃ­s,Pintor Jacomart 57 - VALÃNCIA,39.495941326532,-0.379854853676597,,,0,,0
1282,1282,Universitats - Facultat de CiÃ¨ncies Socials,Ramon Llull SOLAR - VALÃNCIA,39.4794259262518,-0.345642427369112,,,0,,0
1283,1283,Ramon Llull - Campus Tarongers,Ramon Llull NOVES FACULTATS - VALÃNCIA,39.4794057182378,-0.345320026667026,,,0,,0
1289,1289,Vicent Puchol (imparell) - Centre de Salut,Vicent Puchol 25 - CASTELLAR-OLIVERAL,39.4279418020571,-0.363937185460432,,,0,,0
1290,1290,Vicent Puchol (parell) - Centre de Salut,Vicent Puchol 24 - CASTELLAR-OLIVERAL,39.4282424514303,-0.363971544199719,,,0,,0
1295,1295,Mestre Rodrigo - MarquÃ©s de Sant Joan,Mestre Rodrigo (MÃºsic) 10 - VALÃNCIA,39.4773649793447,-0.397361945712533,,,0,,0
1296,1296,MarquÃ©s de Sant Joan - Campanar,MarquÃ©s de Sant Joan 7 - VALÃNCIA,39.4787135190527,-0.395248741044584,,,0,,0
1298,1298,Espinosa - Guillem de Castro,Espinosa 1 - VALÃNCIA,39.4721221930791,-0.384395970395442,,,0,,0
1305,1305,Guillem de Castro - Na Jordana,Guillem de Castro 160 - VALÃNCIA,39.4811031148276,-0.381013246289148,,,0,,0
1306,1306,Pont de les Drassanes - Terminal marÃ­tima,Enginyer Manuel Soto 15 (DAVANT ILLETA) - VALÃNCIA,39.4550242972957,-0.329989332848598,,,0,,0
1307,1307,Tres Creus - Llombai,Tres Creus 49 - VALÃNCIA,39.4646006044341,-0.405386868607826,,,0,,0
1310,1310,Manuel Carboneres - Sant Francesc de Paula,Manuel Carboneres 8 (DAVANT) - VALÃNCIA,39.4459866513807,-0.330974719073097,,,0,,0
1311,1311,Pare FerrÃ­s (imparell) - Gregori Gea,Pare FerrÃ­s 21 - VALÃNCIA,39.4830848789946,-0.384928008123,,,0,,0
1318,1318,Molinell (parell) - Alboraia,Molinell 8 - VALÃNCIA,39.4849965554311,-0.36950099228692,,,0,,0
1319,1319,Corts Valencianes - Palau de Congressos,Corts Valencianes P.CONGRESSOS (PAR) - VALÃNCIA,39.4941905766619,-0.401792629538569,,,0,,0
1320,1320,Camp de TÃºria (parell) - Beniferri.,Camp de TÃºria 6 - VALÃNCIA,39.4943253396319,-0.404004192299526,,,0,,0
1321,1321,Camp de TÃºria (imparell) - Beniferri.,Camp de TÃºria 6 (DAVANT) - VALÃNCIA,39.4939437418493,-0.40366049209388,,,0,,0
1326,1326,Ciutat de l'Artista Faller,"Ninot, del 19 (DAVANT) - VALÃNCIA",39.5005441789274,-0.393280307016311,,,0,,0
1329,1329,Palmaret - Moncada,"Palmaret, del s/n - CARPESA",39.5176982807822,-0.386332300785273,,,0,,0
1330,1330,Quartell - Metro Florista,Quartell 4 - VALÃNCIA,39.4955744885931,-0.397432630032852,,,0,,0
1331,1331,Florista - Carrasqueta,Florista 113 - VALÃNCIA,39.4938258607124,-0.395935235080168,,,0,,0
1332,1332,Florista - Metro GarbÃ­,Florista 63 - VALÃNCIA,39.4918914257455,-0.393869540264264,,,0,,0
1333,1333,Bon RecÃ©s - Florista,Bon RecÃ©s CANTÃ FLORISTA - VALÃNCIA,39.4904212469812,-0.392439423068414,,,0,,0
1348,1348,Doctor Nicasi Benlloch - Emili Nadal,Doctor Nicasi Benlloch 27 - VALÃNCIA,39.4888948740089,-0.392083498409554,,,0,,0
1349,1349,Sant Vicent MÃ rtir - MossÃ©n Febrer,Sant Vicent MÃ rtir 306 - VALÃNCIA,39.450973413017,-0.385065756733945,,,0,,0
1350,1350,Sant Vicent MÃ rtir - Almudaina,Sant Vicent MÃ rtir 267 - VALÃNCIA,39.4529865885564,-0.38445875409536,,,0,,0
1352,1352,La Plata - Alberola,"Plata, de la 33 - VALÃNCIA",39.4543222677236,-0.369107540207907,,,0,,0
1353,1353,La Plata - AusiÃ s March,"Plata, de la 7 - VALÃNCIA",39.4532075126224,-0.371803104602242,,,0,,0
1354,1354,Poliesportiu Malilla,Bernat descoll 14 - VALÃNCIA,39.4517588503487,-0.374494367605006,,,0,,0
1355,1355,OltÃ  - AusiÃ s March,OltÃ  70 - VALÃNCIA,39.4533196635296,-0.373816937076633,,,0,,0
1356,1356,La Plata  - Fonteta de Sant LluÃ­s,"Plata, de la 7 (DAVANT) - VALÃNCIA",39.4529623125055,-0.371838637770952,,,0,,0
1357,1357,Parc central de Bombers,"Plata, de la 33 (DAVANT) - VALÃNCIA",39.4541373763968,-0.36894526138144,,,0,,0
1361,1361,Tarongers - Metro La Carrasca,"Tarongers, dels DAVANT CIÃNCIES SOCIALS. - VALÃNCIA",39.4798244784042,-0.34463037869967,,,0,,0
1362,1362,TomÃ¡s de MontaÃ±ana - Albereda,Pare TomÃ s de MontaÃ±ana ROTONDA (PAR) - VALÃNCIA,39.4611021266251,-0.353244470045363,,,0,,0
1363,1363,Regne de ValÃ¨ncia (imparell) - Alcalde Reig,Regne de ValÃ¨ncia 100 (DAVANT) - VALÃNCIA,39.4623526504099,-0.361103504647081,,,0,,0
1364,1364,Regne de ValÃ¨ncia (parell) - Alcalde Reig,Regne de ValÃ¨ncia 102 - VALÃNCIA,39.4621050764071,-0.360861146153316,,,0,,0
1365,1365,TomÃ¡s de MontaÃ±ana - FranÃ§a,Pare TomÃ s de MontaÃ±ana ROTONDA (IMPAR) - VALÃNCIA,39.4609204903652,-0.352970199099561,,,0,,0
1366,1366,La Llum,Alqueria Nova CORTES D'ARENÃS - VALÃNCIA,39.4684573724055,-0.417148660416534,,,0,,0
1369,1369,Tres Creus (central) - Pare Esteban Pernet,Tres Creus BARDISSA CENTRAL - VALÃNCIA,39.4673821174193,-0.406124957305861,,,0,,0
1370,1370,Pare Esteban Pernet - MisericÃ²rdia,Pare Esteban Pernet MISERICÃRDIA - VALÃNCIA,39.4671757139774,-0.409769187869134,,,0,,0
1374,1374,Punta al Mar (parell) - Riu,"Punta a la Mar, de la 29 (DAVANT) - VALÃNCIA",39.4454902932961,-0.339652174131843,,,0,,0
1375,1375,Punta al Mar (parell) - Canal,"Punta a la Mar, de la 57 (DAVANT) - VALÃNCIA",39.4451139405226,-0.33706389130201,,,0,,0
1376,1376,CamÃ­ del Canal - Guitarrista TÃ rrega,Canal 40 - VALÃNCIA,39.4472122480383,-0.335459158875606,,,0,,0
1380,1380,Punta al Mar (imparell) - Canal,"Punta a la Mar, de la 57 - VALÃNCIA",39.4451971553661,-0.337319717130121,,,0,,0
1381,1381,Punta al Mar (imparell) - Riu,"Punta a la Mar, de la 29 - VALÃNCIA",39.4455260687357,-0.339556505831942,,,0,,0
1382,1382,Hospital ClÃ­nic - Facultat Medicina,Blasco IbÃ¡Ã±ez BARDISSA CENTRAL (H.CLÃNIC) - VALÃNCIA,39.4787171787246,-0.363939533804601,,,0,,0
1384,1384,Serradora - Poliesportiu,Serradora POLIESPORTIU - VALÃNCIA,39.466677324223,-0.335037157527489,,,0,,0
1385,1385,MartÃ­ Grajales - Serradora,MartÃ­ Grajales 2 - VALÃNCIA,39.4683293902012,-0.334428568375066,,,0,,0
1386,1386,Centre de Salut Serreria,Serradora 73 - VALÃNCIA,39.4681019036126,-0.335070838207298,,,0,,0
1387,1387,Sants Just i Pastor - Fusta,Sants Just i Pastor 151 - VALÃNCIA,39.4665109425785,-0.336977281203996,,,0,,0
1409,1409,Blasco IbÃ¡Ã±ez - Manuela EstellÃ©s ,Blasco IbÃ¡Ã±ez 196 - VALÃNCIA,39.4701626128647,-0.336070329722594,,,0,,0
1410,1410,Guillermina Medrano (imparell) - BorbotÃ³,Guillermina Medrano S/N (IMPAR) - BORBOTÃ,39.5141768574216,-0.388606127071767,,,0,,0
1411,1411,Guillermina Medrano (parell) - BorbotÃ³,Guillermina Medrano S/N (PAR) - BORBOTÃ,39.514164260525,-0.388539378912203,,,0,,0
1413,1413,Real de Madrid - Entrada Pinet,Real de Madrid 101-103 - VALÃNCIA,39.4303143345563,-0.392607075119626,,,0,,0
1416,1416,Institut Obrer de ValÃ¨ncia (imparell) - Autopista Saler,Institut Obrer de ValÃ¨ncia 21 - VALÃNCIA,39.4558369607569,-0.357707163430274,,,0,,0
1417,1417,Institut Obrer de ValÃ¨ncia (imparell) - Amado Granell Mesado,Institut Obrer de ValÃ¨ncia 3 - VALÃNCIA,39.454579620777,-0.360715207807195,,,0,,0
1418,1418,Institut Obrer de ValÃ¨ncia (parell) - Amado Granell Mesado,Institut Obrer de ValÃ¨ncia 2 - VALÃNCIA,39.4544153948819,-0.36059440998422,,,0,,0
1419,1419,Institut Obrer de ValÃ¨ncia (parell) - Autopista Saler,Institut Obrer de ValÃ¨ncia 17 (DAVANT) - VALÃNCIA,39.4560764055977,-0.356735746992686,,,0,,0
1421,1421,Petxina - Torres  ,Petxina 53 - VALÃNCIA,39.4742104877658,-0.399309639292945,,,0,,0
1422,1422,Petxina - PÃ©rez Galdos,Petxina 47 - VALÃNCIA,39.4746627975993,-0.396867181256303,,,0,,0
1423,1423,Petxina - Terol,Petxina 41 - VALÃNCIA,39.476083773291,-0.393562311021939,,,0,,0
1424,1424,Petxina - Ferran el CatÃ²lic,Petxina 28 - VALÃNCIA,39.4772143664485,-0.390759605158588,,,0,,0
1425,1425,Petxina - TÃºria,Petxina 3 - VALÃNCIA,39.4792697182347,-0.385094297429462,,,0,,0
1427,1427,Jacinto Benavente - Borriana,Jacinto Benavente 16 - VALÃNCIA,39.4662256285985,-0.362737901207631,,,0,,0
1428,1428,Jacinto Benavente - Peris i Valero,Jacinto Benavente S/N - VALÃNCIA,39.4634514465532,-0.361268119900538,,,0,,0
1430,1430,Albereda - Illes CanÃ ries,Albereda 31 - VALÃNCIA,39.4679834655729,-0.360531273566901,,,0,,0
1431,1431,Tirso de Molina - Pius XII,Tirso de Molina 5 (ACCÃS) - VALÃNCIA,39.4785359863228,-0.392360787146289,,,0,,0
1432,1432,Tirso de Molina - Mestre Rodrigo,Tirso de Molina 21 - VALÃNCIA,39.4767695195222,-0.396345752717158,,,0,,0
1435,1435,Tres Creus - PrÃ­nceps de MÃ²naco,Tres Creus 22 - VALÃNCIA,39.4646583037054,-0.406279203185485,,,0,,0
1436,1436,AusiÃ s March - Doctor Waksman,AusiÃ s March 7 - VALÃNCIA,39.4560901372624,-0.374982168294246,,,0,,0
1438,1438,Doctor TomÃ¡s Sala - Gaspar Aguilar,Dr. TomÃ s Sala S/N (CARRIL BUS)(PAR) - VALÃNCIA,39.4493857471248,-0.394685020585298,,,0,,0
1440,1440,Sant MarcelÂ·lÃ­,Dr. TomÃ s Sala 10 (CARRIL BUS) - VALÃNCIA,39.4473025295816,-0.390987478647443,,,0,,0
1441,1441,Doctor TomÃ¡s Sala (parell) - Sant Vicent MÃ rtir,Dr. TomÃ s Sala 43(DAVANT CARRIL BUS) - VALÃNCIA,39.4463885987901,-0.387000739786128,,,0,,0
1442,1442,Doctor TomÃ¡s Sala (imparell) - Sant Vicent MÃ rtir,Dr. TomÃ s Sala 43 (CARRIL BUS) - VALÃNCIA,39.4467900486785,-0.387059103376618,,,0,,0
1443,1443,Doctor TomÃ¡s Sala - Carters,Dr. TomÃ s Sala 23 (CARRIL BUS) - VALÃNCIA,39.4475788767638,-0.390442656896344,,,0,,0
1444,1444,Doctor TomÃ¡s Sala - JerÃ³nima GalÃ©s,Dr. TomÃ s Sala S/N (CARRIL BUS) (IMPAR) - VALÃNCIA,39.4489424582865,-0.393442553503542,,,0,,0
1448,1448,Camp de TÃºria - Mestre Rodrigo,Camp de TÃºria 16 - VALÃNCIA,39.4930699613243,-0.406615149891859,,,0,,0
1461,1461,FranÃ§a (imparell) - Albereda,FranÃ§a 1 - VALÃNCIA,39.4614573123502,-0.356556799778665,,,0,,0
1462,1462,Albereda - Pont del Regne,Albereda PONT DEL REGNE - VALÃNCIA,39.4609972432138,-0.356676673833139,,,0,,0
1463,1463,Malilla (imparell) - Illa Formentera,Malilla (Carretera) 89 - VALÃNCIA,39.4467316216128,-0.380014409053399,,,0,,0
1464,1464,Malilla (imparell) - Illa Cabrera,Malilla (Carretera) 65 ACC. - VALÃNCIA,39.4494074880132,-0.379411692511436,,,0,,0
1465,1465,Malilla (imparell) - Centre de Salut,Malilla (Carretera) S/N (JARDÃ) - VALÃNCIA,39.4509347209536,-0.378980429881396,,,0,,0
1472,1472,Pius IX - Salvador Perles,Pius IX S/N - VALÃNCIA,39.443272548741,-0.393828836582687,,,0,,0
1473,1473,Pius IX - Cabanilles,Pius IX 27 - VALÃNCIA,39.4451565605312,-0.392978719570409,,,0,,0
1474,1474,CamÃ­ Vell Picassent - AccÃ©s Cementeri,Vell Picassent S/N - VALÃNCIA,39.4457785914591,-0.396916116559569,,,0,,0
1475,1475,Tanatori Municipal,Vell Picassent S/N - VALÃNCIA,39.4429448276159,-0.397940460024937,,,0,,0
1485,1485,Palmaret - Rosa dels Vents (davant),"Palmaret, del S/N - CARPESA",39.5161658855773,-0.38131870349948,,,0,,0
1489,1489,Tarongers - Facultat de Magisteri,"Tarongers, dels S/N - VALÃNCIA",39.4801816889282,-0.347159113738047,,,0,,0
1490,1490,Tarongers - Escola d'EdificaciÃ³,"Tarongers, dels S/N - VALÃNCIA",39.480695459385,-0.34766704885071,,,0,,0
1492,1492,Albalat dels Tarongers - VinalopÃ³,Albalat dels Tarongers 22(DAVANT) - VALÃNCIA,39.4783128456355,-0.347678453914196,,,0,,0
1499,1499,Sants Just i Pastor (parell) - Metro Ayora,Sants Just i Pastor JUNT ESTACIÃ METRO - VALÃNCIA,39.4681398581517,-0.343083047648784,,,0,,0
1500,1500,Sants Just i Pastor - Escultor Esteve Edo,Sants Just i Pastor JUNT COLEGI - VALÃNCIA,39.4669326096811,-0.338914221120273,,,0,,0
1501,1501,Sants Just i Pastor - Serradora,Sants Just i Pastor 154 - VALÃNCIA,39.4663321639775,-0.337007748152449,,,0,,0
1503,1503,Sants Just i Pastor (imparell) - Metro Ayora,Sants Just i Pastor 103 - VALÃNCIA,39.468152188319,-0.342639231429296,,,0,,0
1515,1515,Sants Just i Pastor - JosÃ© MarÃ­a Haro ,Sants Just i Pastor 145 - VALÃNCIA,39.467309499729,-0.339690449085953,,,0,,0
1518,1518,La Malva-rosa - Fuerteventura ,Malva-Rosa 89 - VALÃNCIA,39.4811027181698,-0.328145838509667,,,0,,0
1520,1520,Sant AgustÃ­,Sant AgustÃ­ 2 - VALÃNCIA,39.4684775392302,-0.380549150437247,,,0,,0
1532,1532,Menorca - FranÃ§a,Menorca s/n - VALÃNCIA,39.4588664224496,-0.343528392425841,,,0,,0
1533,1533,FranÃ§a - Higinio Noja,FranÃ§a 51 - VALÃNCIA,39.4591656946167,-0.346285529939242,,,0,,0
1534,1534,FranÃ§a - Vicente BeltrÃ¡n Grimal,FranÃ§a 18 (davant) - VALÃNCIA,39.4600033043857,-0.350155372421037,,,0,,0
1535,1535,FranÃ§a - TomÃ¡s de MontaÃ±ana,FranÃ§a 2 (davant) - VALÃNCIA,39.4604864269439,-0.352347054866726,,,0,,0
1536,1536,Albereda - Parc Gulliver,Albereda s/n - VALÃNCIA,39.4632154032186,-0.358467953795862,,,0,,0
1537,1537,Albereda (riu) - Parc Gulliver,Albereda s/n - VALÃNCIA,39.4630180223463,-0.358587818921887,,,0,,0
1538,1538,FranÃ§a (parell) - Albereda,FranÃ§a 4 - VALÃNCIA,39.4601491505555,-0.352068871281406,,,0,,0
1539,1539,FranÃ§a - Pintor Maella ,FranÃ§a s/n - VALÃNCIA,39.4594296010839,-0.348793785910926,,,0,,0
1540,1540,FranÃ§a - Trafalgar ,FranÃ§a 44 - VALÃNCIA,39.4587442191385,-0.34567544259613,,,0,,0
1541,1541,Menorca - Balears,Menorca s/n - VALÃNCIA,39.4590346936946,-0.342799901410815,,,0,,0
1546,1546,La Malva-rosa - Gran CanÃ ria,Gran CanÃ ria 42 - VALÃNCIA,39.4835019248902,-0.328802410055918,,,0,,0
1547,1547,Uruguai - Carretera d'EscrivÃ ,Uruguai 27 - VALÃNCIA,39.4579861491002,-0.386851406501973,,,0,,0
1550,1550,Hospital ValÃ¨ncia al Mar,Beat Juan Grande S/N - VALÃNCIA,39.4771409024098,-0.329872197983683,,,0,,0
1551,1551,Tarongers (imparell)  - Metro La Cadena,"Tarongers, dels 43 - VALÃNCIA",39.4753017374296,-0.32905164159065,,,0,,0
1552,1552,MarÃ­ Blas de Lezo - Felip de Gauna,MarÃ­ Blas de Lezo 30 - VALÃNCIA,39.4722149687986,-0.334054973155544,,,0,,0
1562,1562,Palmaret - Rosa dels Vents,"Palmaret, del s/n - CARPESA",39.5162648302705,-0.381388368005829,,,0,,0
1566,1566,Corts Valencianes (imparell) - Metro Beniferri,Corts Valencianes 35 - VALÃNCIA,39.4907718377523,-0.400013828395385,,,0,,0
1574,1574,Ferran el CatÃ²lic (parell) - Metro TÃºria,Ferran El CatÃ²lic s/n - VALÃNCIA,39.4771238771447,-0.389624582318513,,,0,,0
1584,1584,Joaquim Ballester - Pare FerrÃ­s,Joaquim Ballester 8 - VALÃNCIA,39.4846305121677,-0.386569234827174,,,0,,0
1585,1585,Natzaret,Castell de Pop S/N - VALÃNCIA,39.4474702409079,-0.331776038597718,,,0,,0
1587,1587,Reina - Setmana Santa Marinera,Reina (Carrer) 3 - VALÃNCIA,39.463786581562,-0.329473964085167,,,0,,0
1589,1589,Doctor J.J. DÃ²mine - Front Edifici del Rellotge,Doctor Josep Juan DÃ²mine 4 - VALÃNCIA,39.4605114644194,-0.33260294674205,,,0,,0
1590,1590,Joan Verdeguer - Port,Joan Verdeguer S/N - VALÃNCIA,39.459179539198,-0.333629655703347,,,0,,0
1591,1591,Joan Verdeguer - Las Naves,Joan Verdeguer 34 (DAVANT) - VALÃNCIA,39.4588345370555,-0.3361129702168,,,0,,0
1592,1592,Joan Verdeguer - Isaac Peral,Joan Verdeguer 5 - VALÃNCIA,39.4590240410801,-0.33949539377823,,,0,,0
1593,1593,Eivissa  - Professor Vicente Llorens,Eivissa 3 - VALÃNCIA,39.4610455417615,-0.339545106339646,,,0,,0
1594,1594,Illes CanÃ ries - Noguera,Illes CanÃ ries 227 - VALÃNCIA,39.461763482121,-0.341682902041177,,,0,,0
1595,1595,Illes CanÃ ries - Trafalgar,Illes CanÃ ries 193 - VALÃNCIA,39.4630065515019,-0.344595329978638,,,0,,0
1596,1596,Illes CanÃ ries - Vicente BeltrÃ¡n Grimal,Illes CanÃ ries 133 ACC - VALÃNCIA,39.4640841707687,-0.347458638768276,,,0,,0
1597,1597,Illes CanÃ ries - Lebon,Illes CanÃ ries 78 (DAVANT) - VALÃNCIA,39.4650125033447,-0.350640675622753,,,0,,0
1598,1598,Illes CanÃ ries - Riu Escalona,Illes CanÃ ries 71 ACCS. - VALÃNCIA,39.4658439779106,-0.353546846944469,,,0,,0
1599,1599,Illes CanÃ ries - Eduard BoscÃ ,Illes CanÃ ries 32 (DAVANT) - VALÃNCIA,39.4663939962757,-0.356429822840513,,,0,,0
1602,1602,Serradora - Peanya,Serradora 11 - VALÃNCIA,39.4627508540108,-0.33757855876229,,,0,,0
1613,1613,Comissaria Policia Local MarÃ­tim (front),Doctor Marcos Sopena S/N (VERJA PORT) - VALÃNCIA,39.46289592742,-0.328577407355703,,,0,,0
1615,1615,Port - Saragossa,Port 2 ACCS. - VALÃNCIA,39.4680028827043,-0.359970671419264,,,0,,0
1616,1616,Port - Eduard BoscÃ ,Port 48 - VALÃNCIA,39.466884293865,-0.356140273262127,,,0,,0
1617,1617,Port - Riu Escalona,Port 104 - VALÃNCIA,39.4659751237736,-0.353077688111763,,,0,,0
1618,1618,Port - TomÃ¡s de MontaÃ±ana,Port 118 - VALÃNCIA,39.4652875228599,-0.350736696758289,,,0,,0
1619,1619,Port - Cases Carbonell,Port 119 (DAVANT) - VALÃNCIA,39.4645274940951,-0.348198537369844,,,0,,0
1621,1621,Port - Noguera,Port 230 - VALÃNCIA,39.4625375611586,-0.341827656788056,,,0,,0
1622,1622,Port - Eivissa,Port 256 - VALÃNCIA,39.4618188395137,-0.339188776671126,,,0,,0
1623,1623,Port - Pare Porta,Port 308 - VALÃNCIA,39.4607910026492,-0.335581941543427,,,0,,0
1624,1624,Port - Joan Josep Sister,Port 334 - VALÃNCIA,39.4601111625848,-0.333281017437089,,,0,,0
1627,1627,Doctor Lluch - Setmana Santa Marinera,Doctor Lluch 4 - VALÃNCIA,39.463739757569,-0.328745423914191,,,0,,0
1630,1630,Menorca - Eivissa,Menorca 1 - VALÃNCIA,39.4603988950775,-0.340675300589562,,,0,,0
1631,1631,Port - Illes CanÃ ries,Port 274 - VALÃNCIA,39.4615289880565,-0.338157127133356,,,0,,0
1646,1646,La Plata - MÃºsic Ãscar EsplÃ ,"Plata, de la 77 (DAVANT) - VALÃNCIA",39.456783364469,-0.362742101524414,,,0,,0
1651,1651,HernÃ¡ndez LÃ¡zaro - Centre  Comercial,HernÃ¡ndez LÃ¡zaro 12 ACCS - VALÃNCIA,39.4769056900289,-0.403442276363069,,,0,,0
1652,1652,HernÃ¡ndez LÃ¡zaro - Vall de la Ballestera,HernÃ¡ndez LÃ¡zaro 26 - VALÃNCIA,39.4788324946044,-0.403265303924044,,,0,,0
1653,1653,Mestre Rodrigo - General AvilÃ©s,Mestre Rodrigo (MÃºsic) 40 (ACCÃS) - VALÃNCIA,39.4837667674993,-0.401860536612606,,,0,,0
1654,1654,Mestre Rodrigo - La Safor,Mestre Rodrigo (MÃºsic) 109 (DAVANT) - VALÃNCIA,39.487067426083,-0.404325123388379,,,0,,0
1655,1655,Mestre Rodrigo - La Plana Baixa,Mestre Rodrigo (MÃºsic) 82-A - VALÃNCIA,39.4890674210125,-0.405779638188002,,,0,,0
1657,1657,Nou Campanar - Hospital Arnau de Vilanova,Marina Baixa BGW 11 - VALÃNCIA,39.4900997479765,-0.404302153027736,,,0,,0
1658,1658,La Safor - Mestre Rodrigo,"Safor, La 20 (ACCÃS) - VALÃNCIA",39.4882816269518,-0.404428048305174,,,0,,0
1659,1659,Mestre Rodrigo (imparell) - La Safor,Mestre Rodrigo (MÃºsic) 109 - VALÃNCIA,39.4869640182637,-0.404582633954688,,,0,,0
1660,1660,Mestre Rodrigo (imparell) - General AvilÃ©s,Mestre Rodrigo (MÃºsic) 85 - VALÃNCIA,39.4837008000221,-0.402209671864509,,,0,,0
1661,1661,PÃ­o Baroja - Bioparc,Pio Baroja S/N CARRIL BUS - VALÃNCIA,39.4762215069761,-0.406383085980662,,,0,,0
1662,1662,Vall de la Ballestera - PÃ­o Baroja,Vall de la Ballestera 60 - VALÃNCIA,39.4786179774081,-0.404095922839444,,,0,,0
1663,1663,Alcalde Reig (riu) - Parc Gulliver,Alcalde Reig 6 (DAVANT) - VALÃNCIA,39.4618072927506,-0.360132569280893,,,0,,0
1664,1664,Alcalde Reig - Parc Gulliver,Alcalde Reig 6 - VALÃNCIA,39.4615175032083,-0.36026962261465,,,0,,0
1665,1665,Alcalde Reig (riu) - Museu Faller,Alcalde Reig 9 (ACCES)(DAVANT) - VALÃNCIA,39.4598616101473,-0.358717025415269,,,0,,0
1670,1670,Reina - Remunta,Reina (Carrer) S/N - VALÃNCIA,39.4741358234741,-0.327897169447368,,,0,,0
1671,1671,Reina - EspadÃ ,Reina (Carrer) 193 - VALÃNCIA,39.4716018190337,-0.328272636900786,,,0,,0
1672,1672,Reina - Pescadors,Reina (Carrer) 143 - VALÃNCIA,39.4698610694496,-0.328529615100338,,,0,,0
1673,1673,Reina - Vicent Gallart,Reina (Carrer) 45 - VALÃNCIA,39.4657091973705,-0.329136948409085,,,0,,0
1675,1675,Sueca - Puerto Rico,Sueca 37 - VALÃNCIA,39.4612474361502,-0.374910416708612,,,0,,0
1676,1676,Sueca - Gran Via Germanies,Sueca 3 - VALÃNCIA,39.463392336484,-0.376434579538095,,,0,,0
